root_folder,session_name
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraDUBOIS_ASV-01_02
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraDUBOIS_ASV-02_02
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraGIGI_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraGIGI_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraGIGI_ASV-02_00
/media/bioeos/F/202210_plancha_session/,20221023_SYC-aldabraGIGI_ASV-02_01
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-01_00
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-01_01
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-01_02
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-02_00
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraARM01_ASV-02_01
/media/bioeos/F/202210_plancha_session/,20221024_SYC-aldabraGIGI_ASV-01
/media/bioeos/E/202211_plancha_session/,20221110_SYC-MUS-SAYADEMALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session/,20221111_SYC-MUS-SAYADEMALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session/,20221113_SYC-MUS-SAYADEMALHA_ASV-01_00
/media/bioeos/E/202211_plancha_session/,20221119_MUS-SAINTBRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session/,20221119_MUS-SAINTBRANDON_ASV-01_01
/media/bioeos/E/202211_plancha_session/,20221119_MUS-SAINTBRANDON_ASV-02_00
/media/bioeos/E/202211_plancha_session/,20221120_MUS-SAINTBRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session/,20221120_MUS-SAINTBRANDON_ASV-01_01
/media/bioeos/E/202211_plancha_session/,20221120_MUS-SAINTBRANDON_ASV-02_00
/media/bioeos/E/202211_plancha_session/,20221120_MUS-SAINTBRANDON_ASV-02_01
/media/bioeos/E/202211_plancha_session/,20221121_MUS-SAINTBRANDON_ASV-01_00
/media/bioeos/E/202211_plancha_session/,20221121_MUS-SAINTBRANDON_ASV-02_00